,SBxSB_150,SBxSB_200,SBxPL_150,PLxSB_200,PLxSB_150,SBxPL_200,PLxPL_150,PLxPL_200
aae-miR-10,99.4,99.4,99.4,99.2,99.2,99.4,99.2,99.2
aae-miR-100,96.8,96.8,94.6,96.6,97.2,94.8,98.0,97.2
aae-miR-125-5p,3.0,3.0,5.4,9.8,10.4,5.4,10.8,9.8
aae-miR-133,70.39999999999999,70.8,72.8,76.0,76.2,75.6,73.8,74.8
aae-miR-184,87.2,90.60000000000001,96.8,98.2,98.2,96.8,98.2,98.2
aae-miR-9a,21.4,24.2,25.2,26.200000000000003,26.200000000000003,25.2,25.8,26.200000000000003
abu-let-7a,77.8,77.8,78.2,78.2,79.2,78.2,77.8,78.2
abu-miR-10a,63.6,67.2,81.6,85.2,85.39999999999999,85.0,85.0,85.0
abu-miR-10c,47.0,47.4,57.8,67.2,67.2,57.8,67.2,67.2
abu-miR-148a-5p,63.4,66.2,67.2,63.0,63.0,67.2,63.800000000000004,60.6
abu-miR-16b,16.2,16.2,16.6,9.8,9.8,16.8,10.0,9.2
abu-miR-17,60.4,60.6,59.4,53.6,53.6,59.599999999999994,54.0,54.0
abu-miR-181c,61.0,61.4,64.2,63.6,63.4,64.2,63.4,63.0
abu-miR-184a,83.39999999999999,86.8,93.0,94.39999999999999,94.39999999999999,93.0,94.39999999999999,94.39999999999999
abu-miR-184b,87.8,88.0,88.2,98.4,96.39999999999999,88.2,91.0,93.2
abu-miR-192,26.8,28.199999999999996,27.0,29.599999999999998,29.599999999999998,27.0,29.599999999999998,29.799999999999997
abu-miR-203,38.0,38.2,25.0,20.200000000000003,21.4,23.599999999999998,25.0,21.0
abu-miR-205,92.0,85.8,86.0,75.2,75.2,84.8,84.39999999999999,84.39999999999999
abu-miR-20a,72.39999999999999,73.0,65.8,61.8,61.8,65.4,63.0,63.4
abu-miR-21,98.8,98.6,99.4,93.0,93.0,99.4,93.0,93.0
abu-miR-221,66.4,66.4,69.0,55.60000000000001,55.800000000000004,68.0,56.99999999999999,57.599999999999994
abu-miR-26b,2.6,4.8,4.2,5.2,5.2,4.2,5.2,5.6000000000000005
